"0","# There are also statistical tests for normality, like the Kolmogorov-Smirnov test or the Shapiro-Wilks test."
"0","# Let's use the latter for this gene, distinguishing between planets. "
"0","shapiro.test(ds4.lg[3,venus.idx])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ds4.lg[3, venus.idx]"
"1",""
"1","
"
"1","W = 0.95504, p-value = 0.5734"
"1","
"
"1","
"
"0","shapiro.test(ds4.lg[3,earth.idx])"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ds4.lg[3, earth.idx]"
"1",""
"1","
"
"1","W = 0.97566, p-value = 0.9199"
"1","
"
"1","
"
