"0","# The vast majority of variance in the dataset (98%) is represented in the first principal component!"
"0","col.by.planet <- rep('Earth', ncol(ds4.lg)) "
"0","col.by.planet[grep('Venus', colnames(ds4.lg))] <- 'Venus'"
"0",""
"0","# now lets look at whether the patients cluster somehow"
"0","library(""factoextra"")"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","options(repr.plot.width = 8, repr.plot.height = 8)"
"0",""
"0","fviz_pca_ind(ds4.lg.pca,"
"0","             axes = c(1, 2),"
"0","             geom = c(""point""),"
"0","            col.ind = col.by.planet)"
