"0","## iterate over all columns of our dataset and test if there are any NaN contained"
"0","for(i in 1:ncol(ds1)) "
"0","{"
"0","  if(any(is.nan(ds1[,i])))"
"0","  {"
"0","    cat('There are ' , length(is.nan(ds1[,i])), 'NaNs in column ', colnames(ds1)[i], '\n')"
"0","  } else"
"0","  {"
"0","    cat('There are no NaNs in column ', colnames(ds1)[i], '\n')"
"0","  }"
"0","}"
"1","There are no NaNs in column "
"1"," "
"1","Hours_Sun"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","Age"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","Weight"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","Sugar_Blood"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","LDL"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","Color_House"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","Sleep_Hours"
"1"," "
"1","
"
"1","There are no NaNs in column "
"1"," "
"1","Hospital_Visits"
"1"," "
"1","
"
