"0","cor.test(ds1$Hours_Sun, ds1$LDL, alternative = 'greater')"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ds1$Hours_Sun and ds1$LDL"
"1",""
"1","
"
"1","t = 4.2848, df = 98, p-value = 2.139e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2480515 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3972211 "
"1","
"
"1","
"
