"0","idx <- grep(""Color_House"", colnames(ds2)) "
"0","ds2.onlyNumerical <- ds2[,-idx]"
"0",""
"0","pca <- prcomp(ds2.onlyNumerical, scale = TRUE, center = TRUE)"
"0",""
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","
Standard deviation    "
"1"," 1.5720"
"1"," 1.0653"
"1"," 1.0249"
"1"," 1.0183"
"1"," 0.9647"
"1"," 0.84800"
"1"," 0.70563"
"1"," 0.39862"
"1","
Proportion of Variance"
"1"," 0.3089"
"1"," 0.1419"
"1"," 0.1313"
"1"," 0.1296"
"1"," 0.1163"
"1"," 0.08989"
"1"," 0.06224"
"1"," 0.01986"
"1","
Cumulative Proportion "
"1"," 0.3089"
"1"," 0.4507"
"1"," 0.5820"
"1"," 0.7117"
"1"," 0.8280"
"1"," 0.91790"
"1"," 0.98014"
"1"," 1.00000"
"1","
"
