"0","### Lets use the vector to filter the rownames of interest."
"0","rownames(ds1)[ ds1$Weight > 100 ]"
"1"," [1]"
"1"," ""Patient_1"" "
"1"," ""Patient_6"" "
"1"," ""Patient_17"""
"1"," ""Patient_18"""
"1"," ""Patient_23"""
"1"," ""Patient_33"""
"1"," ""Patient_46"""
"1","
"
"1"," [8]"
"1"," ""Patient_56"""
"1"," ""Patient_58"""
"1"," ""Patient_63"""
"1"," ""Patient_64"""
"1"," ""Patient_68"""
"1"," ""Patient_71"""
"1"," ""Patient_73"""
"1","
"
"1","[15]"
"1"," ""Patient_74"""
"1"," ""Patient_81"""
"1"," ""Patient_92"""
"1"," ""Patient_93"""
"1"," ""Patient_96"""
"1","
"
