"0","summary(wt.vs.ldl.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Weight ~ LDL, data = ds1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5604 "
"1","-0.4224 "
"1","-0.1390 "
"1"," 0.3335 "
"1"," 1.4940 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.568e+02"
"1","  6.800e-01"
"1","  -230.5"
"1","   <2e-16"
"1"," ***"
"1","
LDL        "
"1","  1.900e+00"
"1","  5.399e-03"
"1","   352.0"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4926"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9992"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9992"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.239e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
